student_id,idade,genero,nivel_educacional,categoria_curso,dias_ativo_primeira_semana,media_minutos_por_sessao,total_sessoes,concluiu_primeiro_quiz,posts_forum,mensagens_tutor,tipo_assinatura,tipo_dispositivo,evadiu_30_dias
S0000,54,Feminino,Pós-graduado(a),Design,6,49.66,27,Não Concluiu,1,0,Grátis,Tablet,Não Evadiu
S0001,44,Feminino,Não Informado,Tecnologia,5,2.07,23,Não Concluiu,1,0,Pago,Tablet,Evadiu
S0002,30,Masculino,Pós-graduado(a),Idiomas,0,19.45,27,Não Concluiu,0,0,Grátis,Tablet,Evadiu
S0003,58,Outro,Pós-graduado(a),Negócios,2,57.27,5,Concluiu,1,1,Grátis,Tablet,Não Evadiu
S0004,23,Masculino,Pós-graduado(a),Negócios,0,29.54,25,Concluiu,1,0,Pago,Desktop,Não Evadiu
S0005,36,Masculino,Ensino Médio,Negócios,0,24.19,3,Não Concluiu,0,0,Grátis,Tablet,Evadiu
S0006,54,Outro,Não Informado,Tecnologia,3,8.95,1,Não Concluiu,0,1,Grátis,Mobile,Não Evadiu
S0007,34,Feminino,Graduando(a),Idiomas,1,57.27,4,Concluiu,2,1,Grátis,Desktop,Não Evadiu
S0008,38,Masculino,Ensino Médio,Idiomas,2,3.16,25,Não Concluiu,3,2,Grátis,Mobile,Não Evadiu
S0009,26,Feminino,Pós-graduado(a),Tecnologia,4,44.76,20,Concluiu,1,0,Grátis,Tablet,Não Evadiu
S0010,26,Feminino,Ensino Médio,Idiomas,4,46.58,2,Não Concluiu,2,0,Pago,Mobile,Não Evadiu
S0011,39,Feminino,Pós-graduado(a),Tecnologia,6,16.13,26,Não Concluiu,2,0,Grátis,Tablet,Não Evadiu
S0012,51,Masculino,Pós-graduado(a),Tecnologia,0,40.95,5,Não Concluiu,2,1,Grátis,Tablet,Não Evadiu
S0013,55,Masculino,Ensino Médio,Tecnologia,7,7.39,3,Não Concluiu,2,1,Grátis,Desktop,Evadiu
S0014,39,Feminino,Não Informado,Negócios,3,16.91,28,Concluiu,2,0,Grátis,Desktop,Evadiu
S0015,18,Feminino,Pós-graduado(a),Idiomas,7,47.7,28,Não Concluiu,3,0,Pago,Tablet,Não Evadiu
S0016,37,Feminino,Não Informado,Tecnologia,3,52.15,28,Não Concluiu,0,1,Pago,Desktop,Não Evadiu
S0017,17,Masculino,Graduando(a),Idiomas,4,37.29,9,Não Concluiu,1,1,Grátis,Mobile,Não Evadiu
S0018,39,Feminino,Pós-graduado(a),Negócios,6,31.4,20,Não Concluiu,2,0,Pago,Desktop,Não Evadiu
S0019,59,Feminino,Não Informado,Tecnologia,6,11.24,6,Não Concluiu,1,1,Grátis,Desktop,Não Evadiu
S0020,45,Masculino,Não Informado,Design,6,5.66,18,Não Concluiu,2,2,Pago,Mobile,Não Evadiu
